,source,date,name,rating,description
0,flamp,27-11-2021,Елена Евтихова,5,"Хорошо, что можно заправиться по их картам практически на любой АЗС.Предоставляют беспроцентную отсрочку, что очень выручает.Очень компетентные сотрудники, которые всегда готовы помочь .Работать с ними одно удовольствие!"
1,flamp,26-11-2021,efremov01031958,5,Работаем с данной компанией 1 год и только положительные впечатления. Количество АЗС Огромное. Менеджеры компании профессионалы своего дела. Вообщем нас устраивает все!
2,flamp,25-11-2021,o.r.tretyakova,5,"Отличная компания! Нам нравится с ними работать (сотрудничаем больше четырёх лет). Из плюсов - заправиться по картам можно почти везде, документами обмениваемся в ЭДО, отсрочку предоставляют бесплатную на месяц, для водителей всегда работает горячая линия, а с более сложными вопросами в любое время помогает наш персональный консультант. Рекомендую!"
3,flamp,27-11-2021,nastyaborodulya250794,5,"Все что нужно для контроля расходов на транспорт вы найдете у компании ППР: Личный кабинет с полным управлением картами и услугами, все в онлайн, самая широкая сеть, отчеты любой конфигурации, персональный менеджер. Рекомендую"
4,flamp,25-11-2021,o.r.tretyakova,5,"Отличная компания! Нам нравится с ними работать (сотрудничаем больше четырёх лет). Из плюсов - заправиться по картам можно почти везде, документами обмениваемся в ЭДО, отсрочку предоставляют бесплатную на месяц, для водителей всегда работает горячая линия, а с более сложными вопросами в любое время помогает наш персональный консультант. Рекомендую!"
5,flamp,25-11-2021,Elena Novikova,5,"Сеть азс самая широкая, очень удобный личный кабинет и приложение. ППР не стоит на месте. Много услуг и отличный сервис. Спасибо."
6,flamp,30-11-2021,Альбина Праздникова,5,Широкий выбор услуг помогает в работе! Рады сотрудничеству с Вами и очень довольны работой персонального менеджера.
7,flamp,26-11-2021,efremov01031958,5,С данной компанией сотрудничаем 1 год и только положительные впечатления. Менеджеры всегда на связи и готовы всегда помочь. Количество АЗС партнеров ОГРОМНОЕ. Система овердрафт тоже радует. Вообщем надеемся на долгосрочное сотрудничество!
8,flamp,20-02-2021,Inga Volobueva,5,"Я, как бухгалтер на фирме, прям очень благодарна ППР за их работу. Начальник там что-то про личный кабинет нахваливает обычно, но мне главное, что в конце месяца высылают документооборот в электронном виде"
9,flamp,26-03-2019,vikt0rovich1,5,"А я доволен ППРом, с ценой сейчас везде сложности, но эти хоть решают любую проблему. Документы никак не мог получить, на их почту для обратной связи пожаловался, сразу с вопросом разобрлись, оказывается это я сам ошибся, а пенял на них. Да и вообще вопросы решают быстро стоит только сказать л проблеме, компания все таки клиентоориентированная"
10,flamp,20-02-2021,Inga Volobueva,5,"Я, как бухгалтер на фирме, прям очень благодарна ППР за их работу. Начальник там что-то про личный кабинет нахваливает обычно, но мне главное, что в конце месяца высылают документооборот в электронном виде"
11,flamp,14-07-2020,Екатерина Черская,1,"очень несмышлённая компания. Навязчивые , недалёкие . Я без преувеличения 10 раз просила мне не звонить. Сотрудничать с таким бизнесом нет желания ."
12,flamp,27-10-2021,zhavoronkova_oks,5,"Работаем с ППР с 2017года, и нам очень комфортно! Личный кабинет, мобильное приложение, широкая сеть АЗС —​ вот некоторые, но далеко не все достоинства компании! Помимо выгодных условий нам предложили и отсрочку платежа, что очень удобно. Отдельное спасибо нашему менеджеру Олесе, она на связи всегда, даже в нерабочее время. ​"
13,flamp,13-03-2015,anna4love2u,4,"Остались смешанные впечатления… До операторов тяжело дозвониться и из личного кабинета не спеша отвечают, но отвечают. Полезные графики в лк реально помогают работе, но есть проблемы с корректным отображением баланса."
14,flamp,21-10-2021,Ekaterina Vorobyeva,5,"ППР- это  стабильная фирма с которой комфортно сотрудничать! Работаем с ППР уже 4 год, все отлично, без сбоев, решение вопросов оперативное, возможность постоплаты- а то в наше время просто необходимо. Личный кабинет для использования выше всяких похвал. Спасибо за долговременное  сотрудничество С уважением Транспортная компания ""Магистраль"""
15,flamp,26-11-2021,Алина Юнусова,5,"От  Компании «Глимс» выражаю огромную благодарность персональному менеджеру Третьяковой Олесе, которая оперативно решает все наши вопросы и самое главное предлагает удобные варианты обслуживания. Сотрудничаем с компанией ППР несколько лет, всем довольны. Классное Мобильное приложение Обмен документами в ЭДО Приятно, что по картам можно воспользоваться мойкой и шиномонтажом, а также отслеживать штрафы и оплачивать их через Личный кабинет. Деньги на баланс поступают быстро. У них самая широкая сеть АЗС."
16,flamp,30-11-2021,Дмитрий Иванов,5,"Работаем с вами по нескольким компаниям. Всё вовремя, и отчётность, и поступление средств на счёт. Всё больше и больше новых услуг, которые помогают нам в работе. Карты полностью устраивают."
17,flamp,25-11-2021,Василина Шатохина,5,"Работаем с компанией ППР год. За время работы ни раз обращались к персональному менеджеру Юлии, ответы от нее поступают мгновенно, вопросы всегда решаются в пользу клиента. Нравится большая сетка АЗС, быстрое поступление отчётных документов, мгновенная реакция на любые запросы."
18,flamp,25-11-2021,Татьяна М.,5,"Работаю с ППР примерно год. Нравится личный кабинет, удобный. Много заправок. Можно обратиться к своему менеджеру и она всегда нам поможет. Мы очень довольны!"
19,flamp,27-11-2021,Елена Евтихова,5,"Хорошо, что можно заправиться по их картам практически на любой АЗС.Предоставляют беспроцентную отсрочку, что очень выручает.Очень компетентные сотрудники, которые всегда готовы помочь .Работать с ними одно удовольствие!"
20,flamp,26-11-2021,aleks1671,5,"Добрый день! Хочу выразить свои эмоции по работе с ООО ППР. Данная компания, в рамках своих возможностей, предоставляет широчайший спектр очень востребованных услуг на современном процессинговом рынке. По данной теме можно говорить бесконечно…однако в этом письме мне бы хотелось остановиться на работе людей, которые стоят в буквальном смысле на «передовой» в работе ППР. Особые слова благодарности хочу передать менеджеру Ольге Б. культурному, эрудированному и очень грамотному специалисту, очень ПРИЯТНО, как она выполняет свою работу, в ходе которой всегда сделает все возможное, чтобы помочь клиенту решить все проблемы, возникшие при эксплуатации топливных карт. От неё можно получить любую информацию и помощь по широчайшему спектру вопросов Спасибо, что такие спецы работают в вашей компании!!!"
21,flamp,25-11-2021,Евгений,5,"ППР-одним словом все четко и быстро. Рекомендую к сотрудничеству. Работаем с компанией около 3 лет. Удобный личный кабинет, отслеживаем еще штрафы, есть личный менеджер Мария. да и все сотрудники в ППР очень адекватные. Евгений."
22,flamp,28-11-2021,natalyatroyanova151,5,"Работаем больше года, зачисление денег на баланс быстрое, есть возможность подключить овердрафт, сети АЗС достаточно, управление картами в режиме онлайн, так же можно пользоваться мойками и парковками. Ждем запуска оплаты платных дорог. Спасибо, что развиваетесь."
23,flamp,13-01-2015,user578873,1,"Отвратительная компания, не возможно следить за расходом средств в реальном времени. В личном кабинете информация поступает с задержкой чуть ли не на 3-5 дней. смс уведомления работают через раз. А теперь конкретно в цифрах. к примеру у нас судя по данным из кабинета баланс 2000 руб и я решил закинуть ещё 10000. так вот на следующий день по логике баланс должен составить 12000 руб но нет, он становится то 8000 то еще сколько то там не помню.  Оператор объясняет это тем что задержка в получении данных. перед новым годом нас вообще заблокировали при положительном балансе. Опять начинают навязывать свои условия, якобы делали рассылку и предупреждали чтоб деньги ложили в двух кратном размере. А мне это надо ? есть деньги заправьте. Нет денег не заправляйте. Все просто. Я не был в минусе у меня были деньги и меня заблокировали !!! В общем решайте сами работать или нет. Да и вот ещё заправка происходит к примеру 1-го числа а в отчете мне пишут что заправился 2-го или 3-го Соответственно я к водителю требовать с него чеки за эти даты, а он мне клянется что не заправлялся. Разногласия, подозрения, скандалы !!!! Вот вам и Петрол Плюс Регион !!! Кстати первый отзыв явно заказной про удивительную историю )) смс нам приходило 1 раз из 80 заправленных раз. И правда удивительная история ))"
24,flamp,26-11-2021,azarinanadezda,5,"Своевременная отчетность, нужные услуги, удобный лк и помощь менеджера Помощь в работе менеджера, все вопросы решают быстро. Огромная сеть АЗС и удобный лк. Довольны."
25,flamp,11-12-2020,Виктор Поляков,5,"Работаем вместе уже несколько лет, не всё идеально было конечно, но компания стремится хотя бы улучшать сервисы. Один личный кабинет чего стоит - всё можно решить онлайн (открыть/закрыть доступ, увидеть транзакции, получить скидку, оплатить штраф). Я был в восторге от него - лично мне он упростил жизнь. Ну и бухгалтерская отчетность, которую мы получаем, тоже отличная вещь."
26,flamp,24-11-2021,Валерия,5,"Спасибо за работу. Нам с Вами легко и удобно. Также хочу отметить менеджера Анну, все вопросы решаются быстро."
27,flamp,24-11-2021,okuznetsova1112,5,Сервисом и отношением к клиентам очень довольны. Большой выбор услуг и индивидуальный подход. Есть отсрочка и удобный ЛК. Особая благодарность менеджеру за помощь в любых вопросах.
28,flamp,08-12-2016,kra,1,"В личном кабинете сделали заявку на разблокировку карты №5 (договор №...). в личном кабинете указано - ""в процессе разблокировки"". И такой статус уже более суток. Обратился на горячую линию - сказали, что возможна разблокировка в течение суток - много заявок. Повторно обратился на горячую линию. Замучился ждать по телефону 8800-333-53-30. Никто не взял трубку на протяжении 10 минут. Звонил с 2 телефонов, без толку. Обратился на номер 8-495-280-01-10, только так смог дозвониться - сотрудник сказал, что заявка в статусе ""отклонена"" и необходимо пополнить счет еще на 1 тысячу рублей, на вопрос ""как я могу об этом узнать и почему мне не сообщили"" ответить не смогла. Подобная реакция на вопросы уже не первый раз, подробности можете уточнить у Юлии Ивановой."
29,flamp,19-11-2021,konditerka5,5,"Сотрудничаем с компанией более 3х лет. Хочется отметить удобство обслуживания и общения как на АЗС так и с офисом. Личный кабинет очень информативный, позволяет настроить необходимые функции в удаленном режиме. Менеджеры всегда на связи, готовы помочь в решении возникающих вопросов. Отдельная благодарность нашему менеджеру Азе."
30,flamp,27-11-2021,matrab,5,"Сотрудничеством с компанией очень довольны. Удобный личный кабинет, отчётность всегда под контролем. Широкая сеть АЗС и бесплатная отсрочка платежа. Спасибо менеджеру Олесе за грамотную и подробную консультацию!"
31,flamp,27-03-2015,shavalievrm,1,"отвратительно,категорический не рекомендую компанию, как оказалось позже ,обдираловка ,деньги пропадают на разблокировку и еще какие есть у них услуги платные неизвестно. В начале подписания договора обещали 20 % скидку(возврат НДС-18% +2% ),а потом как выяснилось ничего этого нет , а есть только снятие денег со счета неизвестно за что ,без предупреждения ..."
32,flamp,27-11-2021,nastyaborodulya250794,5,"Все что нужно для контроля расходов на транспорт вы найдете у компании ППР: Личный кабинет с полным управлением картами и услугами, все в онлайн, самая широкая сеть, отчеты любой конфигурации, персональный менеджер. Рекомендую"
33,flamp,10-12-2021,olgasergeevnanikolaeva,5,"Пользуемся картами недавно, второй месяц сотрудничаем. В целом мы очень довольны. Ранее работали с другой компанией, в сравнении, качество обслуживания в ППР значительно лучше - личный кабинет и мобильное приложение максимально удобны, платежи поступают в течение часа, на наши вопросы реагируют быстро. Столкнулись с тем, что на АСЗ с нашей карты списали лишние литры, мы обратились к нашему персональному менеджеру и уже на следующий день нам вернули наши деньги обратно. Это восторг!"
34,flamp,26-06-2021,Andrey Uvarov,5,"Картами доволен, в последнее время больше новых фишек появляется, что очень радует. Те же электронные талоны или штрихкоды, когда и самому можно карту не брать, и водителям не раздавать - уж слишком часто теряли их. Да ну и вообще очень удобно, что в личном кабинете абсолютно всё видно. Бумажек становится меньше, на телефоне тоже висеть не приходится, чтобы вопрос решить"
35,flamp,27-10-2021,snab,5,"ГК ""САЛЮТ""в которую входят ООО ""САЛЮТ АЛКО"",ООО ""САЛЮТ ПЛЮС"",ООО ""БАЗ"" сотрудничает с компанией GPC-RUS уже несколько лет. Отличная компания! Быстро зачисляются денежные средства на лицевой счет. Удобный в использовании личный кабинет ППР , есть возможность отслеживать транзакции. Очень удобно пользоваться топливными картами.Ну бух. отчетность на высшем уровне. В любой момент можно узнать баланс в случае необходимости самостоятельно выписать счет на предоплату. Нам предоставлена скидка. Хочется отметить отличную работу персонального менеджера Тебиеву Азу . Всегда на связи.  При возникновении рабочих вопросов помогает квалифицированно и быстро их решить. Отдельное Спасибо!Успехов и процветания! С уважением ГК ""САЛЮТ"""
36,flamp,15-02-2019,jeweloly,1,"Работаем с этой компанией 2 года. Все было неплохо до сентября 2018 года. 1. Просто взяли и провели наценку за обслуживание по топливу, хотя сервис лучше не стал 2. С отчетной документацией проблемы, с ЭДО также (транзакций не хватает, неверно выставляют документы). Ошибки постоянно приходится искать. 3. Лимиты по картам нарушаются. Стоит четкий лимит - перекат достигает 10 000р и больше и никак это не регулируется!!! 4. Затем взяли и начали переписывать ЛК - сейчас пользоваться неудобно, ошибки. 5. Прописываешь разработчикам, в чем проблемы, это не исправляют."
37,flamp,13-03-2015,anna4love2u,4,"Остались смешанные впечатления… До операторов тяжело дозвониться и из личного кабинета не спеша отвечают, но отвечают. Полезные графики в лк реально помогают работе, но есть проблемы с корректным отображением баланса."
38,flamp,13-03-2021,Vasily Filatov,5,"с ппр прошли уже вместе немало. могу сказать, что компания однозначно развивается и улучшается - на это приятно смотреть и приятно сотрудничать при таком подходе. адекватные менеджеры и онлайн поддержка. мне легко всё отслеживать в кабинете- и транзакции, и лимиты, и маршруты - там очень много возможностей облегчить себе работу"
39,flamp,24-11-2021,pavrybakow,5,"Современная топливная организация ППР. Сначала были сомнения,но ребята молодцы, сервис на очень хорошем уровне. Благодарим менеджера Марию и всю команду ППР."
40,flamp,04-08-2022,Яков Синицин,1,"нужно расторгнуть договор с данной организацией, перед отправкой заявки на расторжении мне сообщили , что срок расторжения договора 1 рабочий день, заявка направлена 28.07.2022 в 08:36,  а на сегодня  04.09.2022 сообщают, что  соглашение о расторжении будет подготовлено и направлено 14.09.2022 , если кто-то то планирует принимать решение о работе данной организации рекомендую прочитать  их порядок расторжения договора и возврата предоплаты."
41,flamp,26-11-2021,efremov01031958,5,С данной компанией сотрудничаем 1 год и только положительные впечатления. Менеджеры всегда на связи и готовы всегда помочь. Количество АЗС партнеров ОГРОМНОЕ. Система овердрафт тоже радует. Вообщем надеемся на долгосрочное сотрудничество!
42,flamp,22-04-2021,Николай Суворов,5,"могу сказать со стороны водителя, что карты - это спасение нервов в дороге, потому что  случае чего - начальник подключается к решению проблемы и техподдержка самих ппр. раньше приходилось самому думать, как что решить,а потом еще и отчитываться. а сейчас максимально прозрачно - я только авто вожу, а все остальные опросы - не моя головная боль. спасибо ппр)"
43,flamp,24-11-2021,okuznetsova1112,5,Сервисом и отношением к клиентам очень довольны. Большой выбор услуг и индивидуальный подход. Есть отсрочка и удобный ЛК. Особая благодарность менеджеру за помощь в любых вопросах.
44,flamp,02-10-2015,savchenko_valentin,5,Хотим поблагодарить нашего персонального менеджера Юлию Иванову за отзывчивость и трепетное отношение к клиенту. Мы надеемся на долгое сотрудничество с Петрол Плюс Регион.
45,flamp,10-12-2021,Компания «Луч»,5,"Отличная компания и отличный сервис! Из плюсов - платежи поступают быстро, Личный кабинет удобен для руководителя, а Мобильное приложение для водителей. Всегда видят остаток лимита на своей карте и доступные заправки по маршруту. Ещё один плюс - отсрочка бесплатная. Из минусов для нас - наличие сервисного сбора, но всё-таки за сервис нужно платить, поэтому принимаем это адекватно. Особенная благодарность за работу нашему менеджеру Олесе Третьяковой. С уважением, компания «Луч»"
46,flamp,25-11-2021,Татьяна М.,5,"Работаю с ППР примерно год. Нравится личный кабинет, удобный. Много заправок. Можно обратиться к своему менеджеру и она всегда нам поможет. Мы очень довольны!"
47,flamp,27-01-2015,era-ed,4,"все устраивает. и денег водителям в дорогу даем меньше и отслеживать затраты легко. много плюсов. но есть один минус который перечеркивает большинство плюсов: это неразбериха с балансом. проплатили 650000 пр долге 570000, у меня в личном кабинете плюс, а мне через два дня говорят что у меня плюса не было и требуют опять оплаты. личный менеджер уже утомился бегать к руководству))) ссылаются на разницу во времени. и такая ситуация постоянно. просят платить больше. тогда вопрос, а зачем мне давать предоплату,если я пользуюсь услугой, отсрочка платежа?????"
48,flamp,13-05-2021,Misha Demin,5,"хороший удобный сервис. дает много преимуществ в оптимизации работы. я сначала сомневался, нужны ли нам вообще карты. сейчас вижу плюсы в доходах (тут и небольшая экономия, и прекратились странные транзакции) и просто в работе меньше волокиты бумажной"
49,flamp,29-11-2021,Alana Dzadza,5,"Спасибо большое вашей компании за отличную работу.за большой перечень оказываемых услуг, за то что компания не стоит на месте ,с каждым днем появляются новые высоко качественные сферы услуг!отдельное спасибо хотим выразить Азе, за ее отзывчивость, грамотный,высоко квалифицированный подход к работе, и каждому клиенту!Большое Вам спасибо!"
50,flamp,13-01-2015,PPR,5,"Иван, добрый день! Спасибо за Ваш отзыв. Поскольку мы не можем Вас точно идентифицировать, мы можем лишь предположить, что сложности возникли из-за терминалов, на которых обслуживались Ваши карты. Терминалы, на которых списания происходят не мгновенно называются оффлайн терминалами. Отправка информации о списании средств отправляются раз в несколько часов. Ситуация с Вашим балансом зависит напрямую от этого. У Вас имеются средства на балансе и вы их расходуете при заправке, однако пока Ваши средства поступают на счет/списываются со счета и информация по Вашей карте обновляется проходит некоторое время, в зависимости от региона до 6 часов. В этот момент вы расходуете средства с положительного баланса. Информация в личном кабинете обновляется раз в 1 час , поэтому вы всегда можете видеть Ваш актуальный баланс. В Вашем случае, в то время пока средства поступали на счет, были списаны средства и образовалась задолженность, которая была автоматически погашена при пополнении баланса счета. В конце декабря проведена e-mail рассылка с предупреждением о своевременном пополнении счета для предотвращения подобных ситуаций, т.к. в праздничные дни срок поступления средств может увеличиться. Такова работа банковской системы. К сожалению, в праздничные дни произошел сбой, который был устранен в самые короткие сроки и Ваши карты были включены в работу. Если Вы пожелаете детально разобраться в случившемся, у Вас возникнут вопросы или пожелания, пожалуйста, напишите нам на адрес [email], указав ИНН компании или номер договора и мы обязательно Вам поможем. Еще раз приносим Вам свои извинения! Искренне Ваш, Петрол Плюс Регион!"
51,flamp,27-03-2015,shavalievrm,1,"отвратительно,категорический не рекомендую компанию, как оказалось позже ,обдираловка ,деньги пропадают на разблокировку и еще какие есть у них услуги платные неизвестно. В начале подписания договора обещали 20 % скидку(возврат НДС-18% +2% ),а потом как выяснилось ничего этого нет , а есть только снятие денег со счета неизвестно за что ,без предупреждения ..."
52,flamp,24-11-2021,pavrybakow,5,"Современная топливная организация ППР. Сначала были сомнения,но ребята молодцы, сервис на очень хорошем уровне. Благодарим менеджера Марию и всю команду ППР."
53,flamp,19-11-2021,konditerka5,5,"Сотрудничаем с компанией более 3х лет. Хочется отметить удобство обслуживания и общения как на АЗС так и с офисом. Личный кабинет очень информативный, позволяет настроить необходимые функции в удаленном режиме. Менеджеры всегда на связи, готовы помочь в решении возникающих вопросов. Отдельная благодарность нашему менеджеру Азе."
54,flamp,24-11-2021,salieva_or,5,"Компанию ППР однозначно рекомендую! Водители довольны - карты принимают на всех крупных брендах и на многих частных, в мобильном приложении удобно АЗС по маршруту подбирать и остаток по лимиту актуальный видеть. Я, как руководитель, не менее довольна - отсрочку бесплатную предоставляют, деньги на баланс зачисляют быстро и даже в выходные, документы получаю по ЭДО своевременно, со всеми вопросами обращаюсь к нашему персональному менеджеру и всегда получаю ответы. Спасибо, ППР!"
55,flamp,02-10-2015,savchenko_valentin,5,Хотим поблагодарить нашего персонального менеджера Юлию Иванову за отзывчивость и трепетное отношение к клиенту. Мы надеемся на долгое сотрудничество с Петрол Плюс Регион.
56,flamp,26-01-2015,vkojara,4,"Информативный личный кабинет, удобные инструменты для работы. Долго обновляются суммы на счете, деньги лучше кидать заранее."
57,flamp,27-01-2015,era-ed,4,"все устраивает. и денег водителям в дорогу даем меньше и отслеживать затраты легко. много плюсов. но есть один минус который перечеркивает большинство плюсов: это неразбериха с балансом. проплатили 650000 пр долге 570000, у меня в личном кабинете плюс, а мне через два дня говорят что у меня плюса не было и требуют опять оплаты. личный менеджер уже утомился бегать к руководству))) ссылаются на разницу во времени. и такая ситуация постоянно. просят платить больше. тогда вопрос, а зачем мне давать предоплату,если я пользуюсь услугой, отсрочка платежа?????"
